id,nome,bandeira,endereco,bairro,cidade,estado,cep,latitude,longitude,preco_gasolina,preco_alcool,preco_diesel,preco_gnv,data_coleta,fonte
MG_Teófilo_Otoni_0,Posto Ipiranga Teófilo Otoni 1,Ipiranga,"Av. Brasil, 3513",Bairro MG 5,Teófilo Otoni,MG,37588-884,-17.877189172956516,-41.425278978796996,"5,30","5,18","5,63",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_1,Posto Ale Teófilo Otoni 2,Ale,"Av. Minas Gerais, 3228",Bairro MG 8,Teófilo Otoni,MG,30001-873,-17.837640656246936,-41.45758131576989,"5,81","4,49","6,06","3,28",2025-05-18,MinasGasolina
MG_Teófilo_Otoni_2,Posto Shell Teófilo Otoni 3,Shell,"Av. Minas Gerais, 2907",Bairro MG 6,Teófilo Otoni,MG,39599-829,-17.91101340483315,-41.44790064058345,"5,81","4,92","5,85","3,92",2025-05-18,MinasGasolina
MG_Teófilo_Otoni_3,Posto Ipiranga Teófilo Otoni 4,Ipiranga,"Av. Amazonas, 5836",Bairro MG 12,Teófilo Otoni,MG,33441-237,-17.770817135074616,-41.448875328263114,"6,37","4,23","5,56",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_4,Posto Ale Teófilo Otoni 5,Ale,"Av. Afonso Pena, 7931",Bairro MG 8,Teófilo Otoni,MG,30252-383,-17.851037819304683,-41.416080836455464,"5,64","4,65","4,93",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_5,Posto Ale Teófilo Otoni 6,Ale,"Av. Minas Gerais, 5875",Bairro MG 4,Teófilo Otoni,MG,38898-439,-17.787040897906273,-41.5143992479111,"5,27","4,59","5,75",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_6,Posto Raízen Teófilo Otoni 7,Raízen,"Av. Minas Gerais, 2101",Bairro MG 13,Teófilo Otoni,MG,39974-481,-17.941301854328863,-41.59959220029471,"6,34","4,80","5,33",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_7,Posto Shell Teófilo Otoni 8,Shell,"Av. Minas Gerais, 9531",Bairro MG 10,Teófilo Otoni,MG,35580-233,-17.832763142215644,-41.4782041061712,"5,23","4,73","5,56",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_8,Posto Bandeira Branca Teófilo Otoni 9,Bandeira Branca,"Av. Brasil, 611",Bairro MG 14,Teófilo Otoni,MG,37973-930,-17.779561896940315,-41.55693862467902,"6,20","3,89","4,96","3,97",2025-05-18,MinasGasolina
MG_Teófilo_Otoni_9,Posto Petrobras Teófilo Otoni 10,Petrobras,"Av. Amazonas, 2100",Bairro MG 11,Teófilo Otoni,MG,37196-590,-17.915125120057272,-41.47514317986212,"5,51","4,29","5,26",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_10,Posto Petrobras Teófilo Otoni 11,Petrobras,"Av. Amazonas, 3917",Bairro MG 10,Teófilo Otoni,MG,33842-372,-17.829515737341012,-41.489595690063815,"5,22","4,18","4,81","3,42",2025-05-18,MinasGasolina
MG_Teófilo_Otoni_11,Posto Petrobras Teófilo Otoni 12,Petrobras,"Av. Amazonas, 1504",Bairro MG 8,Teófilo Otoni,MG,38451-473,-17.907660264928946,-41.434919156825245,"5,74","4,55","5,01",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_12,Posto Raízen Teófilo Otoni 13,Raízen,"Av. Minas Gerais, 9411",Bairro MG 8,Teófilo Otoni,MG,35071-819,-17.904832846151827,-41.562147763740995,"5,52","4,96","5,95",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_13,Posto Bandeira Branca Teófilo Otoni 14,Bandeira Branca,"Av. Afonso Pena, 8064",Bairro MG 6,Teófilo Otoni,MG,36962-170,-17.84205369326799,-41.448413726790605,"5,39","4,92","5,54","4,29",2025-05-18,MinasGasolina
MG_Teófilo_Otoni_14,Posto Shell Teófilo Otoni 15,Shell,"Av. Minas Gerais, 5136",Bairro MG 4,Teófilo Otoni,MG,33817-489,-17.914548325686305,-41.55166616124623,"6,06","4,17","4,82",N/A,2025-05-18,MinasGasolina
MG_Teófilo_Otoni_15,Posto Raízen Teófilo Otoni 16,Raízen,"Av. Brasil, 2388",Bairro MG 1,Teófilo Otoni,MG,37637-468,-17.839964672689838,-41.501493541091634,"6,69","4,21","5,50",N/A,2025-05-18,MinasGasolina
